Serial,en_curid
40523,51298
5710,57327
10925,183592
1356,728231
8910,749670
21835,1519807
6719,184215
40213,2406
5614,92733
1724,1505548
2509,736
3909,19544100
41635,354604
7172,891357
8042,240540
8042,240540
21039,2433
20061,2440
20832,2402
42524,2363
8559,1923
2960,728892
40286,143605
20409,213216
2802,1937
40985,254781
643,852
22290,797893
42581,221567
4042,70631
1477,1051
1700,196273
825,70655
3786,998179
6036,851
6036,851
31612,43395
8788,43395
8607,1494
22478,291939
8698,1331018
8747,1179565
7471,1300252
21647,356232
6254,617550
42823,356938
368,42009
21895,62016
1538,2722
230,23275314
20757,66910
41037,221871
1911,1535528
5158,9988843
20081,216992
20082,23661242
21721,214213
4541,91161
5333,915
5703,437003
20439,175801
1437,299672
54,84317
20836,294462
610,53711
4300,63439
4794,1822
40329,44012
21834,220966
4857,42001
42997,65676
20098,254609
40700,76572
20422,2064
42484,2241
42952,1425
40529,44660
5353,1224114
270,1844
270,1844
270,1844
21705,2063
8248,1242168
20297,856739
42556,67025
7723,213639
21019,774547
1532,311034
1817,432000
3556,1233658
41212,141841
2467,2274
3496,196526
5694,37875
6489,106014
22291,2065
1523,1842
2133,18949289
40910,343999
5466,55188
21952,176037
42646,140422
40171,4527
8185,174311
10904,161136
20459,161136
6925,41980
22625,65124
21921,4233
31345,4163
7142,4163
6284,4068
31213,4068
41748,174005
1107,297206
8097,210429
22146,7434
42479,48927
3258,53382
1021,174686
201,396485
40643,570302
3076,6125
3076,6125
4148,210340
4293,42031
5012,5233
42995,45190
10442,89337
41987,97817
42031,57634
7292,59483
3783,207843
20971,5654
6634,396517
40563,143810
40859,292471
22515,63075
6747,276727
377,5698
4028,1535569
2074,8145410
6909,230732
496,396469
3273,357102
41017,87319
3769,22870422
41266,66283
21537,195487
4792,240181
5160,7472
5573,7246
6005,714155
6905,301758
7544,772653
8888,577665
2505,240829
4075,42127
4075,42127
4075,42127
2329,7080
3240,6290
40989,99636
1735,633645
8987,52946
731,376949
731,376949
40612,6260
21902,6548
41875,6226
2107,930254
8264,6663
5198,7824
3146,162270
20351,6585
40119,238342
743,46784
1071,1408625
41831,85267
22475,172013
1158,8487
3836,8302
6247,81861
3007,172883
22272,103362
22743,77423
40364,87145
41328,6413634
5532,60633
42620,8520
40482,37943
21037,199689
42523,44656
3891,105825
40734,41536
21955,60115
20739,63146
42911,741629
3508,36858805
41487,318744
21714,9615
1276,363938
41038,9514
21946,9779
2298,1534678
20392,178877
4387,252469
1854,415000
40727,10085
503,584436
21233,65319
4206,9506
8088,917655
254,396514
4010,10489
5490,157241
22385,50835
3791,86810
21104,140639
12539,221604
628,53373
22004,49797
7448,376458
6045,149896
41234,25174930
2735,10264
41022,556449
2075,9299
2576,46117
42513,9956
7156,9603
8626,362499
1564,740289
3475,9668
4630,319117
21423,1138120
5190,55285
7140,147338
7589,53630
9100,178655
7380,9942
20329,838715
20741,169832
8826,10101
8274,210413
3037,9815
904,10896
3638,10989
8639,11358
21216,1701489
21542,63150
40359,202343
21622,214023
1256,90007
20195,11458
40438,103251
6801,140757
20154,206186
590,321154
3038,49072
22120,103939
42228,144508
342,758508
21092,10868
22971,646434
40058,550788
20327,44517
40543,326970
8509,310238
1331,417493
21140,46089
40235,405954
41594,67379
21727,173668
5570,11803
42563,44888
476,75076
3946,675837
7700,11778
714,384789
781,11574
5707,236915
40835,676623
8942,10777
9101,244666
5018,344511
3465,174645
6647,769169
9141,630391
1931,499331
40794,73087
40656,37934
3030,29688374
3030,29688374
3030,29688374
5733,77840
42682,261539
1444,12216
6115,49080
42811,13062
636,579799
99,205497
991,38298
3808,381585
2454,60116
40742,319074
41107,12775
7906,212838
3044,74641
40946,13066
21113,187358
5671,422385
8197,725910
7867,12578
585,767277
8757,49195
8777,12234
40245,67955
20353,12317
2011,162282
21494,899342
4878,224698
22009,311615
2203,358484
4628,52881
5546,61002
2308,474958
1455,13145
1455,13145
1864,252442
41817,187895
42253,12750
20266,12635
4946,13017
40242,192559
42439,12406
30302,12963
20574,241610
21058,27729289
1005,475100
42131,38099
42491,1397886
22629,216781
20238,214193
1502,5215428
40895,79949
42066,37945
42072,12776
7306,145129
40370,1141823
5928,762604
21070,735328
6322,13043
6486,79956
42798,432988
42846,498949
42926,12958
4868,12281
4868,12281
30982,12281
2026,185490
5310,12104
22240,605079
4660,1728613
40682,321818
2711,203499
41205,49241
4454,12332
21431,12425
41690,65174
20660,209274
21917,67575
145,165123
4598,169025
20164,14068
786,185853
3316,79380
6112,7575091
2776,1233606
21827,192503
7754,316141
7511,358411
8410,453578
40221,53424
40240,233264
3790,13445
42573,155764
6123,179495
42940,177304
5086,88183
22660,64689
20894,72430
4842,49514
4815,594730
21794,60203
22321,572862
4837,590787
782,44342
1529,102338
2846,13371
20985,207981
2031,240842
21909,5517329
5815,14454
7146,124021
42260,14135
3922,13969
5855,240846
5665,193537
7829,788854
3711,53311
3711,53311
3711,53311
8764,187544
9059,187670
20318,45732
20718,337688
97,342446
2816,40494
8571,665725
21078,1758658
43065,147490
2110,14369
2110,14369
4084,38375
7598,199513
42735,38172
8071,79997
2906,396548
22244,658556
4255,62070
40220,48351
4742,15362
40038,15208
516,97805
5985,14627
5985,14627
1254,4482809
6733,196999
6309,52487
744,64740
22329,840060
21355,192486
8444,42909
42132,161918
3468,312675
41240,590346
5737,547527
42021,65414
7983,545553
1562,174316
5437,28989696
2221,55279
2221,55279
20856,7626508
2900,381797
4070,15965
8033,234861
22879,74097
31124,174052
4280,81859
8676,16142
3712,334591
6141,413430
42774,331389
22524,227132
20880,46381
968,98912
3819,143705
21308,48030
6402,573998
20819,285438
20948,735035
137,51182
137,51182
11159,51182
42622,49644
22851,242867
21884,63093
2661,303250
3009,1073114
41130,214051
576,16061
746,268886
927,16097
3033,206620
4698,93085
4698,93085
465,768749
41233,295700
42054,60587
40141,9906294
2752,898814
40307,16339
8575,230711
3448,15745
3807,220784
4396,15736
42017,273557
7822,432264
8669,91452
489,15737
2428,434668
1767,352564
20641,113565
58,176360
2040,44112
30488,16187
40664,16316
40688,324795
21869,103152
40814,229134
2798,42880
2554,665433
3784,43592
6061,541035
5202,16164
429,39570
5920,15993
6784,15596
22369,105373
31125,15626
8564,15942
8564,15942
8617,239290
7949,18381
779,23701666
20037,335390
870,457616
3734,187477
3734,187477
5016,341810
5028,16535
3084,52051
3084,52051
4686,87793
4156,142918
2920,64659
22908,389748
22248,15826
41324,55021
21110,16073
1e3,170974
41760,355236
5446,585102
5593,585102
4977,16024
4977,16024
699,16912
406,17304
1128,17297
1128,17297
4726,18945023
6325,164695
7408,157550
2967,188103
8704,93459
9106,558631
42784,297703
21443,422861
21710,17300
5089,17077
8334,17087
131,384492
3222,16736
22398,17121
43006,51097
21896,175863
2123,256764
405,256703
405,256703
8043,56359
2868,213874
4897,18079
4897,18079
4897,18079
21556,18079
2753,17949
115,18031
2619,17902
4604,318450
41910,70095
41281,132809
6301,37342
5518,18070
2739,18720
21036,160930
83,18023
897,162795
2022,247934
20698,247934
1197,50165
4833,17965
6288,17740
6288,17740
42681,254135
6211,18473
22468,221422
1551,362612
966,544255
40191,17914
40264,212234
40466,357363
40573,26621379
3039,88344
1218,172896
22230,62038
40779,390801
20503,63135
20823,42650
5274,20428
1991,20408
5564,72947
22316,127657
4466,439863
22393,885620
8599,20651
20451,20308
21115,306574
7321,50678
22789,703114
42294,48068
20225,187311
1009,61866
10711,61866
40327,155712
2167,169382
20864,42649
6537,19848
42315,298396
8143,1534709
4779,396454
2688,19727
2688,19727
41142,157943
42236,495224
7487,191400
1646,191847
40988,254773
12534,63375
5071,63375
40150,143712
41932,64710
40490,54449
21956,82512
42164,221389
2003,282522
30460,282522
252,882300
1465,28220
4676,21628
22179,62131
1855,323592
6189,227131
40898,574470
13,21573
952,21210
2770,233350
8130,21473
5048,648527
42368,75847
8818,63185
22232,164713
7028,22459
3666,22831
41810,146595
4414,92550
41521,185691
21442,204283
2241,780437
20785,22351
5596,475093
3481,46825
8644,240836
4983,360887
5059,537070
41983,579863
7872,396496
3416,49828
8609,182069
42334,379008
22121,24176
22704,24067
6250,152487
20467,24472
2270,24742
40683,75835
2498,23010
21009,64719
5861,1199468
41187,81469
4350,1233728
21428,80441
22467,165441
1634,253253
2269,192515
5120,24033
1162,396507
20230,1028472
2145,37067
22325,21463370
22112,69804
3714,252477
4882,393676
22126,214303
20309,362530
1992,24509
2734,7576966
4183,602032
5426,196221
22207,164378
21900,4865795
9084,209271
21648,356236
41753,37931
22157,186948
6689,23979
6689,23979
42808,24503
4335,303650
1482,81274
42916,79448
20826,744872
6792,162654
4684,26169
21703,26034
9128,556880
295,313164
2150,23475106
4625,967931
4625,967931
6199,21811584
42734,67482
8305,234542
42974,25452
8879,7577160
4933,708064
42569,44887
5648,49008
1088,50237
1088,50237
1229,333483
1304,31345045
1304,31345045
20744,333376
3e3,26161
3221,210597
3941,49720
3941,49720
3941,49720
3941,49720
4513,13722
6149,39034
6983,1151022
22878,192488
2783,140824
7067,240174
22311,2939190
1733,175146
2244,26035
8529,140752
41567,37938
20702,40112
40160,78910
1805,188548
5802,27007
6753,256599
42246,27681
42271,99340
6103,182077
2945,26743
6575,44670
7883,72586
22471,217062
8265,287410
4572,105587
3136,27791
6748,47717
468,29646
1586,145319
313,36586
6820,387419
20789,293107
7399,1032619
21028,511567
22322,838637
6896,1230744
40106,162051
20837,102300
2476,29778
20992,31126
5781,31522
4074,30038
5973,81834
9057,51624
42935,349641
40046,31040
1104,30027
2620,755140
8396,44328
20295,262823
4831,176356
1348,32767
3799,396482
8512,744323
21079,32603
40195,32668
8561,484093
20434,803888
22600,293093
9142,239419
375,586649
3649,553525
1125,33133
1032,358425
21382,33820
7815,481941
2857,370242
6999,61325
8685,191803
8685,191803
40142,250974
5440,86585
6182,34131
8816,149626
9003,34128
4968,245682
21446,459853
2510,370239
555,647967
40365,45342
1961,27648
1961,27648
8069,99812
8069,99812
3159,537220
3173,165008
3619,50203
6497,592095
3785,33971
21220,103020
21294,118449
30876,90682
6768,262149
4771,584542
12869,33277
21928,33277
5880,323852
6757,48187
3525,39817
7561,33132
7561,33132
41911,33163
6300,595186
6300,33972
41412,172840
